Title,Author,Created,Date_Added,Date_Added1,Excerpt,Image_Url,Link,Post_Date,Post_Date1,Post_Date_1,Tags,author_url,created_date,post-date-1,post-date-final,post-date-remove,text_date
SuperDuperDB: Bring AI to your favorite database!,SuperDuperDB,"January 6, 2024 9:24 PM",,,Build and manage AI applications easily without needing to move your data to complex pipelines and specialized vector databases. Integrate AI and vector search directly with your database including real-time inference and model training. Just using Python!,/img/article_images/img-l02197.png,https://www.superduperdb.com/,2024/01/15,2024-01-15,,"ai, application, search, technology, tool",,2024-01-06,,2024-01-15,,
Understanding “tokens” and tokenization in large language models | by Michael Humor | Medium,Michael Humor,"January 3, 2024 3:07 PM",,,"In the context of Large Language Models (LLMs), the term “token” refers to a chunk of text that the model reads or generates. A token is typically not a word; it could be a smaller unit, like a character or a part of a word, or a larger one like a whole phrase. In  the GPT architecture, a sequence of tokens serves as the input and/or output during both training and inference (the stage where the model generates text based on a given prompt).",,https://medium.com/@michaelhumor/understanding-tokens-and-tokenization-in-large-language-models-1058cd24b944,2023/09/10,2023-09-10,,"ai, explainer, introductory, llm, post, technique",,2024-01-03,,2023-09-10,,
"Machine learning with Umar Jamil. Some of the most clear explanations of complex concepts. ",,"December 22, 2023 6:45 PM",,,,,https://umarjamil.org/,,,,,,2023-12-22,,,,
Axel Polleres' Personal Web Page,,"December 21, 2023 3:36 PM",,,,,https://aic.ai.wu.ac.at/~polleres/,,,,,,2023-12-21,,,,
21.3. Matrix Factorization — Dive into Deep Learning 1.0.3 documentation,,"December 17, 2023 12:31 AM",,,,,https://d2l.ai/chapter_recommender-systems/mf.html,,,,,,2023-12-17,,,,
"Google Releases 7 Free AI Courses: Master AI Skills Without Cost!
",,"December 5, 2023 8:01 PM",,,,,https://flip.it/ZFdx6D,,,,course,,2023-12-05,,,,
Paperless-ngx,,"November 30, 2023 3:53 PM",,,"Paperless-ngx is a document management system that transforms your 
physical documents into a searchable online archive so you can keep, 
well, less paper.",,https://github.com/paperless-ngx/paperless-ngx/tree/main/docker/compose,2023/11/30,2023-11-30,,"application, toolkit",,2023-11-30,,2023-11-30,,
UN Statistics Division - Good Practices Database,,"November 19, 2023 8:06 PM",,,,,https://unstats.un.org/unsd/dnss/gp/searchgp.aspx,,,,,,2023-11-19,,,,
Data demand and use tools,,"November 19, 2023 8:03 PM",,,,,https://www.measureevaluation.org/tools/data-demand-use.html,,,,,,2023-11-19,,,,
Health Information Systems Interoperability Maturity Toolkit,United Nations,"November 19, 2023 7:49 PM",,,"The kit contains three main pieces: a maturity model, an assessment tool, and a users’ guide. It also offers a complete list of the references consulted in a literature review that was conducted as part of the toolkit’s development.",,https://www.measureevaluation.org/tools/health-information-systems-interoperability-toolkit.html,,,2023-01-01,"data-management, interoperability, methodology, toolkit, website",,2023-11-19,"01  01, 2023",2023-01-01,2023,
Data Interoperability: A Practitioner’s Guide,Luis González Morales & Tom Orrell,"November 19, 2023 7:32 PM",,,"Over the years, countless systems that do not talk to one another have been created within and across
organizations for the purposes of collecting, processing and disseminating data for development. With
the proliferation of different technology platforms, data definitions and institutional arrangements for
managing, sharing and using data, it has become increasingly necessary to dedicate resources to integrate
the data necessary to support policy-design and decision-making.",,https://www.data4sdgs.org/sites/default/files/services_files/Interoperability%20-%20A%20practitioner%E2%80%99s%20guide%20to%20joining-up%20data%20in%20the%20development%20sector.pdf,,,,,,2023-11-19,,,,
UN Department of Economic & Social Affairs - Statistics,United Nations,"November 19, 2023 7:22 PM",,,,,https://unstats.un.org/UNSDWebsite/,2023/01/01,2023-01-01,,"methodology, statistics, website",,2023-11-19,,2023-01-01,,
UN Department of Statistics - Quality Assurance,United Nations,"November 19, 2023 7:13 PM",,,how to develop and implement a national quality assurance framework (NQAF). A NQAF is a coherent and holistic system for statistical quality management which assures trust and quality of official statistics across the entire national statistical system,,https://unstats.un.org/UNSDWebsite/data-quality,2023/01/01,2023-01-01,,"data-management, data-quality, framework",,2023-11-19,,2023-01-01,,
Data Interoperability Guide,https://unstats.un.org/wiki/display/~gonzalezmorales,"November 13, 2023 12:46 PM",,,"Interoperability is a characteristic of good quality data, and it relates to broader concepts of value, knowledge creation, collaboration, and fitness-for-purpose. As one of the interviewees in The Frontiers of Data Interoperability for Sustainable Development put it, “the problem with interoperability is that it... means different things to different people.”",,https://unstats.un.org/wiki/display/InteropGuide/Home,,,2018-Oc-20,"data-management, open-source",,2023-11-13,"Oct 20, 2018",2018-Oc-20,,https://unstats.un.org/wiki/pages/diffpagesbyversion.action?pageId=36143998&selectedPageVersions=3&selectedPageVersions=4
"The Open Prison of the Big Data Revolution: False Consciousness, Faustian Bargains, and Digital Entrapment
",,"November 2, 2023 4:11 PM",,,,,https://flip.it/BTHWSS,,,,,,2023-11-02,,,,
"Ibn Sina, Biruni, and the Lost Enlightenment
",,"October 26, 2023 7:26 PM",,,,,https://flip.it/SF2ojx,,,,,,2023-10-26,,,,
"Teaching materials now available for Llaudet and Imai’s Data Analysis for Social Science! | Statistical Modeling, Causal Inference, and Social Science
",,"October 26, 2023 7:21 PM",,,,,https://flip.it/vz2mR1,,,,,,2023-10-26,,,,
Poetry,@theworlddivine,"October 8, 2023 2:16 AM",,,"My lover bathes her soul beneath the moonlight’s glow,
And whispers secrets only a woman’s heart can know.",,https://x.com/theworddivine/status/1710747994285343191?s=12,2023/10/07,2023-10-07,,,,2023-10-08,,2023-10-07,,
Poetry,@theworlddivine,"October 8, 2023 2:16 AM",,,,,https://x.com/theworddivine/status/1710794351314399368?s=12,,,,,,2023-10-08,,,,
RealFill: Reference-Driven Generation for Authentic Image Completion,"https://huggingface.co/lt453, Nhttps://huggingface.co/flavoredquarkhttps://huggingface.co/yzlihttps://huggingface.co/holynskihttps://huggingface.co/bharathhhttps://huggingface.co/NealWadhwa, Kfir Aberman, Michael Rubinstein","September 29, 2023 9:26 AM",,,"In this work, we propose RealFill, a novel generative approach for image completion that fills in missing regions of an image with the content that should have been there. RealFill is a generative inpainting model that is personalized using only a few reference images of a scene. These reference images do not have to be aligned with the target image, and can be taken with drastically varying viewpoints, lighting conditions, camera apertures, or image styles.",,https://x.com/_akhaliq/status/1707580395661709572?s=12,2023/09/28,2023-09-28,,"ml, paper, technique",,2023-09-29,,2023-09-28,,
"The ""https://twitter.com/hashtag/FreeMarkets?src=hashtag_click"" extolled by https://twitter.com/hashtag/AdamSmith?src=hashtag_click weren't free from *regulation* - they were free from *rents*:",Cory Doctrow,"September 28, 2023 11:01 PM",,,"But rents, Varoufakis writes, ""survived only parasitically on, and in the shadows of, profit.”",,https://x.com/doctorow/status/1707392394369564805?s=12,2023/09/28,2023-09-28,,"capitalism, economics, general, inspiration",,2023-09-28,,2023-09-28,,
LAVIE: High-Quality Video Generation with Cascaded Latent Diffusion Models,https://twitter.com/_akhaliq,"September 27, 2023 1:48 PM",,,This work aims to learn a high-quality text-to-video (T2V) generative model by leveraging a pre-trained text-to-image (T2I) model as a basis. It is a highly desirable yet challenging task to simultaneously a) accomplish the synthesis of visually realistic and temporally coherent videos while b) preserving the strong creative generation nature of the pre-trained T2I model.,,https://x.com/_akhaliq/status/1706845034786492694?s=12,2023/09/23,2023-09-23,,"ml, paper, video",,2023-09-27,,2023-09-23,,
Vega-lite dataset,,"September 26, 2023 7:43 AM",,,,,https://x.com/hyungkwonko/status/1706266029083725831?s=12,,,,,,2023-09-26,,,,
Observable Plot,,"September 26, 2023 7:43 AM",,,,,https://x.com/observablehq/status/1706430802353913884?s=12,,,,,,2023-09-26,,,,
"One half-day of training using a few hundred dollars yields similar results to mainstream large models, open-source and commercial-free domain-specific LLM solution",,"September 25, 2023 7:20 PM",,,,,https://www.hpc-ai.tech/blog/one-half-day-of-training-using-a-few-hundred-dollars-yields-similar-results-to-mainstream-large-models-open-source-and-commercial-free-domain-specific-llm-solution,,,,,,2023-09-25,,,,
Page title...,,"September 23, 2023 3:23 PM",,,,,https://x.com/worldof_beauty/status/1705272505278017655?s=12,,,,art,,2023-09-23,,,,
Ploy filter transform,,"September 23, 2023 12:09 AM",,,,,https://x.com/mbostock/status/1705336029639847949?s=12,,,,,,2023-09-23,,,,
Afghanistan photo,,"September 17, 2023 2:28 PM",,,,,,,,,,,2023-09-17,,,,
Watch this man,,"September 13, 2023 8:56 AM",,,,,,,,2011-11-03,"critique, history",,2023-09-13,11. 03. 2011,2011-11-03,,
R for Data Science,"Hadley Wickham, Mine Çetinkaya-Rundel, and Garrett Grolemund","September 12, 2023 4:51 PM",,,"The best place to start learning the tidyverse is 
https://r4ds.hadley.nz/
 (R4DS for short), an O’Reilly book written by Hadley Wickham, Mine 
Çetinkaya-Rundel, and Garrett Grolemund. It’s designed to take you from 
knowing nothing about R or the tidyverse to having all the basic tools 
of data science at your fingertips. You can read it online for free, or 
https://www.amazon.com/dp/1492097403?&tag=hadlwick-20.’",,https://www.tidyverse.org/learn/,,,,"book, data-science, rstats",,2023-09-12,,,,
ggplot2: Elegant graphics for data analaysis,"Hadley Wickham, Danielle Navarro, and Thomas Lin Pedersen","September 12, 2023 4:36 PM",,,"This book provides a hands-on introduction to ggplot2 with lots of example code and graphics. It also explains the grammar on which ggplot2 is based. Like other formal systems, ggplot2 is useful even when you don’t understand the underlying model. However, the more you learn about it, the more effectively you’ll be able to use ggplot2.",,https://ggplot2-book.org/introduction,,,,"book, data-viz, ggplot2, rstats",,2023-09-12,,,,
Spaper svelte component,,"September 12, 2023 11:38 AM",,,,,https://x.com/madewithsvelte/status/1701241778278420500?s=12,,,,,,2023-09-12,,,,
Poetry,,"September 9, 2023 10:37 PM",,,,,https://x.com/theworddivine/status/1700281772183826483?s=12,,,,,,2023-09-09,,,,
Literature review ai,,"September 9, 2023 10:22 PM",,,,,https://x.com/mushtaqbilalphd/status/1668979264610353157?s=12,,,,,,2023-09-09,,,,
Page title...,,"September 9, 2023 4:00 AM",,,,,https://x.com/doctorow/status/1699877964614422697?s=12,,,,,,2023-09-09,,,,
City generator 3d,,"September 8, 2023 10:49 AM",,,,,https://x.com/_akhaliq/status/1698509330117460368?s=12,,,,,,2023-09-08,,,,
Propainter,,"September 8, 2023 10:49 AM",,,,,https://x.com/shangchenzhou/status/1700047093296189592?s=12,,,,,,2023-09-08,,,,
Propainter - object removal in video,,"September 8, 2023 10:48 AM",,,,,https://x.com/_akhaliq/status/1700024227007537235?s=12,,,,,,2023-09-08,,,,
Object tracking in video,,"September 8, 2023 10:45 AM",,,,,https://x.com/_akhaliq/status/1700030823926280448?s=12,,,,,,2023-09-08,,,,
https://products.wdc.com/library/SpecSheet/ENG/2879-800002.pdf,,"September 2, 2023 10:06 PM",,,,,,,,,,,2023-09-02,,,,
An Introduction to R,"Alex Douglas, Deon Roos, Francesca Mancini, Ana Couto & David Lusseau","September 1, 2023 5:41 PM",,,"The aim of this book is to introduce you to using R, a powerful and flexible interactive environment for statistical computing and research. R in itself is not difficult to learn, but as with learning any new language (spoken or computer) the initial learning curve can be a little steep and somewhat daunting. We have tried to simplify the content of this book as much as possible and have based it on our own personal experience of teaching (and learning) R over the last 15 years.",,https://intro2r.com/,,,2023-04-14,"book, free, introductory, online, rstats",,2023-09-01,"04, 14, 2023",2023-04-14,,
Scrum - don’t use it,,"August 30, 2023 7:50 PM",,,,,https://x.com/svpino/status/1695806027256475777?s=12,,,2023-08-27,,,2023-08-30,"08,https://twitter.com/svpino/status/1695806027256475777",2023-08-27,,
,,"August 29, 2023 12:12 PM",,,,,https://x.com/alexkale17/status/1696205952486400381?s=12,,,,,,2023-08-29,,,,
Bezier curves,,"August 29, 2023 7:31 AM",,,,,https://x.com/ekwonye/status/1693551771384172672?s=12,,,,,,2023-08-29,,,,
"The medieval mapmaker remembered for the wrong map
",,"August 24, 2023 7:35 PM",,,,,https://flip.it/w6jJcJ,,,,,,2023-08-24,,,,
https://cran.r-project.org/web/packages/caret/index.html,,"August 21, 2023 10:44 PM",,,,,https://cran.r-project.org/web/packages/caret/index.html,,,,"ml, package, rstats",,2023-08-21,,,,
How A 1200-Year-Old Hacking Technique Can Already Crack Tomorrow's Encrypted Vaults,https://www.forbes.com/sites/thomasbrewster/,"August 21, 2023 12:23 PM",,,,,https://www.forbes.com/sites/thomasbrewster/2015/09/03/microsoft-dumb-attacks-cracks-next-gen-cryptography/,2015/08/03,2015-08-03,,"agile, book, history, machine learning, python, statistics",,2023-08-21,,2015-08-03,,
Mughal Dynasty - British Museum,The British Museum,"August 18, 2023 5:03 PM",,,The Mughal Dynasty Collection at the British Museum,https://www.britishmuseum.org/collection/object/W_1974-0617-0-11-21,https://www.britishmuseum.org/collection/term/x23192?id=x23192&page=2#page-top,,,,"art, inspiration",,2023-08-18,,,,
Using class in an element with svelte,,"August 16, 2023 10:41 PM",,,,,https://x.com/rohiddev/status/1688524376071892992?s=12,,,,,,2023-08-16,,,,
Svelte + d3 bar chart race,,"August 16, 2023 10:37 PM",,,,,https://x.com/newlinedotco/status/1689275830415794177?s=12,,,,,,2023-08-16,,,,
What is StableLM the open source language model from Stability AI,,"August 12, 2023 6:04 PM",,,,,https://flip.it/Ud_O_c,,,,,,2023-08-12,,,,
TEN types of statistical averages. THREE simple frameworks for thinking about measures of central tendency. This thread has it all!,Kareem Carr,"August 5, 2023 11:19 PM",,,,https://twitter.com/kareem_carr/status/1687481704225882113/photo/1,https://twitter.com/kareem_carr/status/1687481704225882113?s=12,2023/08/04,2023-08-04,,,,2023-08-05,,2023-08-04,,
Perspectives on diffusion,Sander Dieleman,"July 25, 2023 11:50 AM",,,Diffusion models appear to come in many shapes and forms. This blog post is an overview of the perspectives on diffusion I’ve found useful.,,https://sander.ai/2023/07/20/perspectives.html,2023/07/20,2023-07-20,,,,2023-07-25,,2023-07-20,,
https://sander.ai/2023/07/20/perspectives.html,,"July 22, 2023 7:52 PM",,,,,https://twitter.com/joshwcomeau/status/1682776645898326016?s=12,,,,,,2023-07-22,,,,
"18-Year-Old's Science Reporting Leads Stanford President to Quit
",https://www.sciencealert.com/carly-cassella,"July 21, 2023 6:53 PM",,,"Within months of starting his undergraduate at Stanford University, 18-year-old Theo Baker was already on the trail of a story that would lead him to become the youngest George Polk award winner in American journalism history. His reporting for The Stanford Daily has now culminated in the resignation of Stanford's President: neuroscientist and billionaire Marc Tessier-Lavigne.",,https://www.sciencealert.com/18-year-olds-science-reporting-leads-stanford-president-to-quit,2023/07/21,2023-07-21,,,,2023-07-21,,2023-07-21,,
Page title...,,"July 20, 2023 11:37 PM",,,,,https://twitter.com/dvruette/status/1681942402582425600?s=12,,,,,,2023-07-20,,,,
Creating Web Applications with D3 Observable,,"July 19, 2023 10:35 PM",,,,,,,,,"application, d3js, data-viz, guide, post",,2023-07-19,,,,
Privatization in germany,,"July 19, 2023 8:41 PM",,,,,http://www.ub.edu/graap/nazi.pdf,,,,,,2023-07-19,,,,
"Drawing beautiful maps programmatically with R, sf and ggplot2 — Part 1: Basics",Mel Moreno & Mathieu Basille,"July 19, 2023 3:24 PM",,,"In this part, we will cover the fundamentals of mapping using ggplot2 associated to sf, and presents the basics elements and parameters we can play with to prepare a map.",,https://r-spatial.org/r/2018/10/25/ggplot2-sf.html,2018/10/25,2018-10-25,,"geospatial, ggplot2, post, rtats, tutorial",,2023-07-19,,2018-10-25,,
GitHub - allisonhorst/palmerpenguins: A great intro dataset for data exploration & visualization (alternative to iris).,,"July 19, 2023 1:27 PM",,,,,https://github.com/allisonhorst/palmerpenguins,,,,,,2023-07-19,,,,
The Deluge of Spurious Correlations in Big Data,Cristian S. Calude & Giuseppe Longo,"July 18, 2023 9:49 PM",,,"We prove that very large databases have to contain arbitrary correlations. These correlations appear only due to the size, not the nature, of data. They can be found in ‘‘randomly’’ generated, large enough databases, which—as we will prove—implies that most correlations are spurious. Too much information tends to behave like very little
information. The scientific method can be enriched by computer mining in immense databases, but not replaced by it.",,https://www.di.ens.fr/users/longo/files/BigData-Calude-LongoAug21.pdf,2016/03/07,2016-03-07,,"bigdata, data-science, general, pdf, peril",,2023-07-18,,2016-03-07,,
Singular Versus Plural? Keyword and Tagging Vocabulary Best Practices,Carleton CMS,"July 18, 2023 2:37 PM",2023-07-18,2023/07/18,Today’s blog post will require you to remember your classroom grammar lessons (yea!) as we unravel the web-wide debate over which keyword metatag and post tag vocabulary forms to use to establish a consistent classification structure to help optimize your web site.,,https://carleton.ca/webservices/2010/singular-versus-plural-keyword-and-tagging-vocabulary-best-practices/,2020/07/08,2020-07-08,,,,2023-07-18,,2020-07-08,,
Page title...,,"July 18, 2023 2:46 AM",,,,,https://twitter.com/mervenoyann/status/1680951366011822082?s=12,,,,,,2023-07-18,,,,
How to Use AI to Do Stuff: An Opinionated Guide,,"July 15, 2023 8:06 PM",,,,,https://www.oneusefulthing.org/p/how-to-use-ai-to-do-stuff-an-opinionated,,,,,,2023-07-15,,,,
Al biruni,,"July 15, 2023 5:44 PM",,,,,https://twitter.com/yakabikaj/status/1680225002015141892?s=12,,,,,,2023-07-15,,,,
ByteMD | ByteMD,,"July 15, 2023 11:44 AM",,,,,https://bytemd.netlify.app/?ref=madewithsvelte.com,,,,,,2023-07-15,,,,
"1,500 Van Gogh Artworks Have Been Digitized and Put Online
",,"July 14, 2023 1:47 AM",,,,,https://mymodernmet.com/van-gogh-museum-art-digitized/,2023/07/13,2023-07-13,,,,2023-07-14,,2023-07-13,,
Qgis training video,,"July 11, 2023 4:43 PM",,,,,https://twitter.com/undertheraedar/status/1675830365791854594?s=12,,,,,,2023-07-11,,,,
Fullstack Svelte with SvelteKit by Rich Harris | Preview,,"July 10, 2023 7:24 PM",,,,,https://www.youtube.com/watch?v=futm3ru_ZZg,,,,,,2023-07-10,,,,
"Bot Zero prompt for video creation ",,"July 10, 2023 12:14 PM",,,,,https://botzero.net/2023-07-pika-driving-bmw.php,,,,,,2023-07-10,,,,
Al biruni multiverse,,"July 10, 2023 11:52 AM",,,,,https://twitter.com/mirchond/status/1677869982611304448?s=12,,,,,,2023-07-10,,,,
"Code Interpreter comes to all ChatGPT Plus users — ‘anyone can be a data analyst now’
",,"July 9, 2023 6:19 PM",,,,,https://flip.it/luVWeO,,,,,,2023-07-09,,,,
Svelte-movable - powerful element transformations,,"July 9, 2023 1:18 AM",,,,,https://twitter.com/madewithsvelte/status/1677641194451480576?s=12,,,,,,2023-07-09,,,,
Svelte Moveable - Element Transformation Component - Made with Svelte,,"July 8, 2023 3:08 PM",,,,,https://madewithsvelte.com/svelte-moveable,,,,,,2023-07-08,,,,
htmlwidgets gallery,,"July 7, 2023 4:34 PM",2023-07-07,2023/07/07,,,http://gallery.htmlwidgets.org/,2023/07/07,2023-07-07,,,,2023-07-07,,2023-07-07,,
Improving Your Statistical Inferences - 1  Using p-values to test a hypothesis,,"July 7, 2023 1:37 PM",,,,,https://lakens.github.io/statistical_inferences/01-pvalue.html,,,,,,2023-07-07,,,,
Wannabe data rock star,Matt Francis,"July 6, 2023 9:27 PM",,,Blog about data and tableau,,http://wannabedatarockstar.blogspot.com/,,,,,,2023-07-06,,,,
Awesome D3,,"July 5, 2023 12:38 PM",2023-07-05,2023/07/05,"A list of D3 libraries, plugins and utilities",,https://github.com/wbkd/awesome-d3,,,,,,2023-07-05,,,,
Pandas - Data analysis in Python - Part 1,https://www.youtube.com/@coreyms,"July 5, 2023 9:29 AM",,,"In this Python Programming video, we will be learning how to get started with Pandas. Pandas is a Data Analysis Library that allows us to easily read, analyze, and modify data. Pandas is a fundamental tool to learn in the growing field of Data Science. So we'll start by learning how to install Pandas, how to load data into a Jupyter Notebook, and how to see basic information about the data we've loaded in. Let's get started.",,https://www.youtube.com/watch?v=ZyhVh-qRZPA&list=RDCMUCCezIgC97PvUuR4_gbFUs5g&start_radio=1&rv=ZyhVh-qRZPA&t=0,2020/01/09,2020-01-09,,,,2023-07-05,,2020-01-09,2020-01-09,
"What’s New in DHTMLX Gantt Libraries for React, Vue, and Svelte v1.1",DHTMLX blog,"July 4, 2023 8:36 PM",2023-07-04,2023/07/04,"Just a few months ago, our product portfolio of UI components for project management apps was enriched with Gantt libraries for https://dhtmlx.com/docs/products/dhtmlxGantt-for-React/, https://dhtmlx.com/docs/products/dhtmlxGantt-for-Vuejs/, and https://dhtmlx.com/docs/products/dhtmlxGantt-for-Svelte/.
 With these Gantts, programmers can expand their technology stack for 
working with popular JavaScript frameworks more productively, while 
end-users receive an effective tool for handling projects with large 
amounts of tasks.",,https://itnext.io/whats-new-in-dhtmlx-gantt-libraries-for-react-vue-and-svelte-v1-1-aaa23868cf2c,2021/06/08,2021-06-08,,"data-viz, javascript, svelte",,2023-07-04,,2021-06-08,2021-06-08,
Share insights around data,,"June 28, 2023 11:17 PM",,,,,https://twitter.com/mafecafe/status/1674151078605062144?s=12&t=yLx3I30FO8IpnS_bxfC8TA,,,,,,2023-06-28,,,,
Ego depletion,,"June 28, 2023 9:55 AM",,,,,https://twitter.com/jprotzko/status/1673918727581048833?s=12&t=yLx3I30FO8IpnS_bxfC8TA,,,,,,2023-06-28,,,,
